Description,Transcript_length,GC_content,Fickett_score,ORF_T0_length,ORF_T1_length,ORF_T2_length,ORF_T0_coverage,ORF_T1_coverage,ORF_T3_coverage,Hexamer_score_ORF_T0,Hexamer_score_ORF_T1,Hexamer_score_ORF_T2,Hexamer_score_ORF_T3,RCB_T0,RCB_T1,SS_score_k1,SS_score_k2,SS_score_k3,SS_score_k4,SS_score_k5,GC_content_paired_ss,ORF_T0_PI,ORF_T0_MW,ORF_T0_aromaticity,ORF_T0_instability,ORF_T1_MW,ORF_T1_instability,ORF_T2_MW,ORF_T3_MW,Noncoding_prob,predict
TCONS_00290796 gene=XLOC_036325,18800.0,0.5806382978723404,0.4602,669.0,18680.0,783.0,0.03558510638297872,0.9936170212765958,0.9936170212765958,0.06607438907393137,-0.14230967878793316,0.06427568126072193,-0.14230967878793316,0.6291928127185802,0.35368259000532265,0.011065693870645658,0.024101021576700635,0.03554170312193081,0.04341406619695382,0.049541299131294,0.643643801132788,10.039677619934082,24305.314299999984,0.06756756756756757,62.859009009008986,1316.4008999999996,22.14166666666667,28269.815899999998,1316.4008999999996,0.74637735,lncrna
TCONS_00292648 gene=RPL36,14214.0,0.5516392289292247,0.4651,3897.0,14160.0,3963.0,0.274166314900802,0.9962009286618827,0.9962009286618827,-0.04424333177032014,-0.21969480403517724,-0.04428516457784309,-0.21969480403517724,0.9000040515523928,0.4809532412773643,-0.0008740494821987313,-0.00464883336463927,-0.012449422223178538,-0.020339642129423196,-0.02544740979128497,0.5816276803118908,11.705605125427244,138316.1848000004,0.023112480739599383,76.8611710323578,23156.16489999998,60.47937219730939,140548.75620000032,23156.16489999998,0.3489064,mrna
TCONS_00323382 gene=KIR2DL1,487.0,0.4681724845995893,0.5412,303.0,447.0,357.0,0.62217659137577,0.917864476386037,0.917864476386037,-0.2736905125445122,-0.42222796004043894,-0.2560005180847529,-0.42222796004043894,0.6209169501596337,0.6304887421703347,-0.011021149547636316,-0.01907352007356734,-0.03083492794936199,-0.04360337156398882,-0.051003686956312966,0.538135593220339,9.964443016052243,11166.93489999999,0.09,68.232,2761.1557000000003,59.57500000000001,13040.11519999998,2761.1557000000003,0.9943552,lncrna
TCONS_00306383 gene=ZNF211,11027.0,0.44799129409630906,0.43069999999999997,1671.0,11005.0,1809.0,0.15153713612043168,0.9980048970708262,0.9980048970708262,-0.012024628848782321,-0.28251789796264415,-0.006519781558505737,-0.28251789796264415,0.6949960605517216,0.2969211968972645,-0.0004558105788191564,-0.003325047709715956,-0.0059894407123362485,-0.010019646991571304,-0.008484107586486964,0.5107153200115842,9.304028892517088,63824.35280000018,0.09352517985611511,57.461870503597304,2713.2106999999996,53.74583333333334,68971.20570000025,2713.2106999999996,0.0026503801,mrna
TCONS_00371351 gene=XLOC_041226,1264.0,0.620253164556962,0.4811,192.0,917.0,528.0,0.1518987341772152,0.7254746835443038,0.7254746835443038,-0.01593811764366328,-0.23747397750303967,0.26143397550431263,-0.23747397750303967,0.9565103350456525,0.4970012454237509,0.016716035765410024,0.03460003632961988,0.05146951410419348,0.0676542951036484,0.08242597360210953,0.6802197802197802,5.090352439880371,6816.710100000001,0.07936507936507936,65.54285714285713,6816.710100000001,65.54285714285713,18309.225699999995,6816.710100000001,0.8826388,lncrna
TCONS_00372281 gene=XLOC_043920,9185.0,0.48067501360914533,0.47859999999999997,537.0,9130.0,546.0,0.058464888405008165,0.9940119760479041,0.9940119760479041,-0.10696373795825864,-0.2882427454566237,-0.10382272957739158,-0.2882427454566237,0.4986928781333939,0.30709073283642563,0.0016611577564580244,0.0012409559072210606,-0.00010859648428924793,-0.0035961095410684996,-0.0063506966161801645,0.5452830188679245,8.068427848815915,19561.245899999994,0.0955056179775281,61.48146067415731,2180.4411,59.71363636363636,19889.6116,2180.4411,0.94359154,lncrna
TCONS_00360631 gene=ENSG00000293870,10171.0,0.4539376659128896,0.4019,909.0,10148.0,939.0,0.0893717431914266,0.9977386687641333,0.9977386687641333,0.0747262877377627,-0.32703202189651315,0.06372924841384126,-0.32703202189651315,0.5498663003485986,0.28613018664989864,0.0006109909174832507,-0.0017070747478623808,-0.003614053395096989,-0.0063235043414965435,-0.008896697094050464,0.5141251518833536,10.840117073059083,31430.830600000027,0.05960264900662252,57.48841059602649,980.1171999999999,19.8,32601.217600000018,980.1171999999999,0.15453917,mrna
TCONS_00371831 gene=XLOC_042728,216.0,0.4074074074074074,0.7026999999999999,138.0,168.0,177.0,0.6388888888888888,0.7777777777777778,0.8194444444444444,-0.14660594768211083,-0.6337811009787565,-0.1718413953071553,-0.1718413953071553,0.8723848776842016,0.7296757246780934,-0.0043303975585045045,-0.012757436539879822,-0.02300318738924664,-0.03505561156586541,-0.047204130714016156,0.453125,9.779160881042479,5197.0921,0.022222222222222223,24.046666666666667,1726.0049000000001,26.818749999999998,6592.657299999999,6592.657299999999,0.995113,lncrna
TCONS_00372669 gene=XLOC_045357,363.0,0.44352617079889806,0.5167,45.0,115.0,165.0,0.12396694214876033,0.3168044077134986,0.45454545454545453,-0.37624520520148247,-0.5951411432118785,-0.12569727209948725,-0.12569727209948725,2.043687323915689,1.2037859612363935,-3.214444835631552e-05,0.004965247501175924,0.004872908143980832,0.012319412497728477,0.0188975067896294,0.4911504424778761,6.49791316986084,1680.0421000000001,0.14285714285714288,19.1,1680.0421000000001,19.1,6190.4208999999955,6190.4208999999955,0.9980922,lncrna
TCONS_00372670 gene=XLOC_045357,1281.0,0.4957064793130367,0.5,183.0,1082.0,231.0,0.14285714285714285,0.8446526151444185,0.8446526151444185,-0.0864672358136555,-0.18183506458504226,-0.3484609053478511,-0.18183506458504226,1.0758059589683175,0.38702011512581835,0.001997105485317937,0.007355316355776677,0.011092259823359266,0.014296267667255488,0.018666550348846723,0.562962962962963,11.540566062927248,6801.831300000002,0.05,67.50333333333332,1680.0421000000001,19.1,8664.993299999995,1680.0421000000001,0.9956295,lncrna
TCONS_00372672 gene=XLOC_045374,521.0,0.54510556621881,0.6882,138.0,466.0,249.0,0.2648752399232246,0.8944337811900192,0.8944337811900192,0.024845812556521175,-0.0528621194687104,0.053057175955634354,-0.0528621194687104,1.0481161374730958,0.8283451443633605,0.0025642830270480197,0.020172198877922393,0.0327291931874218,0.04191677690161585,0.04991376679017382,0.6089743589743589,11.999967765808105,4757.458600000001,0.022222222222222223,10.099999999999998,655.7633999999999,108.86666666666666,8817.953199999996,655.7633999999999,0.998478,lncrna
TCONS_00370348 gene=ENSG00000310104,15893.0,0.5655319952180206,0.4758,576.0,15892.0,939.0,0.036242370855093436,0.9999370792172655,0.9999370792172655,0.26331780471898847,-0.18837789566397609,0.1865312744453324,-0.18837789566397609,0.40397872455507966,0.34929971549975036,0.009757896139699162,0.020864532192670555,0.030792161550414594,0.03963728667652885,0.047900013196159094,0.6359599395313681,11.721013069152832,19939.25589999997,0.03664921465968587,57.28534031413611,1240.3890000000001,18.400000000000002,32660.329399999966,1240.3890000000001,0.94911397,lncrna
TCONS_00389259 gene=XLOC_047028,18264.0,0.5827310556285589,0.4451,1038.0,18194.0,1167.0,0.05683311432325887,0.9961673236968901,0.9961673236968901,0.7416240963269162,-0.1021665934699341,0.7216425482647082,-0.1021665934699341,0.47658861221662385,0.2675219834628888,0.016001315231608488,0.037666778995859414,0.05887958193447791,0.08060877421962734,0.10137314008383819,0.634618213917905,8.552134132385255,36105.39529999995,0.06666666666666667,63.20495652173913,1856.2857,53.620000000000005,40698.39189999999,1856.2857,0.008164108,mrna
TCONS_00390636 gene=CYP4F29P,865.0,0.4485549132947977,0.4022,81.0,742.0,216.0,0.09364161849710982,0.8578034682080925,0.8578034682080925,-0.170865243488585,-0.2789147968293913,-0.0010981683530942538,-0.2789147968293913,1.5993215114993231,0.3281402372119484,-0.010003895714731125,-0.015311969919088743,-0.02058176102829298,-0.026189297935140417,-0.03034421221210947,0.46304347826086956,6.696110725402832,2988.4193000000014,0.11538461538461539,47.02692307692309,2735.1862000000006,12.904166666666667,7716.654799999997,2735.1862000000006,0.9918074,lncrna
TCONS_00394566 gene=CYP4F29P,6090.0,0.5408866995073892,0.4708,360.0,6053.0,432.0,0.059113300492610835,0.9939244663382595,0.9939244663382595,0.07714942825937637,-0.2237328469818255,0.1586115077753229,-0.2237328469818255,0.5280241859912449,0.3037203555347028,0.008100798728896063,0.015971883011007874,0.02278768574471608,0.029596748767374056,0.03489412740886597,0.5931301402999516,11.999967765808105,13259.20179999998,0.07563025210084033,89.01176470588234,2626.0602,53.487500000000004,14921.970899999984,2626.0602,0.9174958,lncrna
TCONS_00395970 gene=XLOC_049419,3647.0,0.46503975870578557,0.5083,213.0,3603.0,513.0,0.05840416780915821,0.9879352892788593,0.9879352892788593,-0.09238343781361016,-0.23471622191441555,-0.22611914527202204,-0.23471622191441555,1.0728260736827502,0.3751673756078846,0.0014178540380277802,-0.0023110898537655206,-0.005346518361238026,-0.01138447341674978,-0.01767029969495102,0.5261578044596913,9.301643562316894,7559.984399999995,0.04285714285714286,26.534285714285716,337.3925,153.13333333333333,18709.247799999994,337.3925,0.9988939,lncrna
TCONS_00398272 gene=PRDM15,13994.0,0.5272974131770759,0.4665,1011.0,13573.0,1059.0,0.07224524796341289,0.9699156781477776,0.9699156781477776,0.04801751877070427,-0.18322516015466928,0.05933219372313179,-0.18322516015466928,0.49774574161257346,0.3247699188401991,0.010854499582990736,0.01726523636094539,0.02286624305812338,0.028389955121341164,0.0337735826484776,0.5728327108315313,10.97002086639404,36301.526600000034,0.07738095238095238,42.16041666666665,849.007,102.135,37926.30020000004,849.007,0.11585742,mrna
TCONS_00398080 gene=RRP1B,263.0,0.6653992395437263,0.7827000000000001,102.0,197.0,168.0,0.38783269961977185,0.7490494296577946,0.7490494296577946,-0.009310775955066413,-0.24335674677799246,0.14813413070251316,-0.24335674677799246,0.9160268330335131,0.7752064487029922,0.01925149022086153,0.05896529816925521,0.10186818952174946,0.14719942252975646,0.18347520820870908,0.7166666666666667,11.999967765808105,3831.3612000000003,0.06060606060606061,116.730303030303,3831.3612000000003,116.730303030303,6074.9341,3831.3612000000003,0.99750817,lncrna
TCONS_00398082 gene=RRP1B,15763.0,0.5696885110702278,0.478,906.0,15510.0,975.0,0.05747636871153968,0.9839497557571528,0.9839497557571528,0.056906844293261795,-0.10739566630890622,0.07141868293893644,-0.10739566630890622,0.528753092113418,0.3126126932488793,0.014272924126022065,0.025647591544868866,0.03614922752514499,0.045575196890584806,0.055400137851448435,0.6177026098901099,11.427230644226075,32036.254400000023,0.046511627906976744,67.05116279069767,735.8943999999999,81.22857142857143,34492.837200000016,735.8943999999999,0.8993561,lncrna
TCONS_00400284 gene=IGLV9-49,385.0,0.574025974025974,0.7204999999999999,174.0,227.0,99.0,0.45194805194805193,0.5896103896103896,0.5896103896103896,0.4269958282308958,0.3015475015330204,-0.1347137624194898,0.3015475015330204,0.8090737786403799,0.6590486590994511,0.010261216388123873,0.01073812490522495,0.013593963388954572,0.013935095052895785,0.009122499785001568,0.6111111111111112,4.999523735046386,6014.5007000000005,0.07017543859649122,11.082456140350876,6014.5007000000005,11.082456140350876,3402.6871999999994,6014.5007000000005,0.8059779,lncrna
TCONS_00400329 gene=IGLV3-24,6351.0,0.5740828216028971,0.4754,849.0,6346.0,897.0,0.1336797354747284,0.9992127224059203,0.9992127224059203,0.09519556289816562,-0.11248533452688923,0.09863765895545641,-0.11248533452688923,0.4952899755525775,0.36435015356637135,0.00890172406596434,0.013454685136244642,0.01837932549276255,0.02505351729849868,0.03266695871960105,0.6477382098171318,10.986009025573733,29690.96629999997,0.03900709219858156,57.39432624113473,1150.3889000000001,21.34,31318.770499999962,1150.3889000000001,0.2217145,mrna
TCONS_00412671 gene=SPECC1L,11479.0,0.5284432441850335,0.45820000000000005,483.0,11458.0,585.0,0.042076835961320676,0.9981705723495078,0.9981705723495078,0.11286925371467912,-0.214482794763497,0.11902821466888404,-0.214482794763497,0.5927788607554074,0.31951799319434304,0.004266039207408197,0.010664838720672287,0.016984192043603734,0.02172468141774285,0.025368665495209476,0.6068755198225673,11.965090370178224,17019.213199999984,0.0625,59.94125,2319.7564,40.315789473684205,20391.813499999993,2319.7564,0.95201486,lncrna
TCONS_00508639 gene=XLOC_061393,249.0,0.4859437751004016,0.7895,81.0,242.0,105.0,0.3253012048192771,0.9718875502008032,0.9718875502008032,0.010984412897563356,-0.21313257124060309,-0.22988392172429672,-0.21313257124060309,1.177352004743339,0.530865354822402,0.003233423728824738,0.0020396916691582173,0.0012713155385554449,0.0019973273999124488,0.005694239137879447,0.5121951219512195,5.302361869812012,2810.0789999999997,0.07692307692307693,20.723076923076924,2810.0789999999997,20.723076923076924,4185.038700000001,2810.0789999999997,0.9989055,lncrna
TCONS_00517408 gene=DLK2,434.0,0.6589861751152074,0.6403999999999999,171.0,183.0,385.0,0.39400921658986177,0.4216589861751152,0.8870967741935484,0.3105384332828923,0.19524896383264956,0.21198198991431969,0.21198198991431969,0.880836507258675,0.8645725580797645,0.01425811624713828,0.051326634474079785,0.09025310034125267,0.12895659264583853,0.15703653810230156,0.7299270072992701,11.40911502838135,6190.751200000001,0.03571428571428572,43.662499999999994,6190.751200000001,43.662499999999994,13235.197099999981,13235.197099999981,0.974703,lncrna
TCONS_00542118 gene=XLOC_067065,475.0,0.4336842105263158,0.41169999999999995,135.0,429.0,168.0,0.28421052631578947,0.9031578947368422,0.9031578947368422,-0.16218456692133915,-0.2271767345353123,0.07904503931496701,-0.2271767345353123,1.245530533822833,0.5977741880141636,-0.004911541445273058,-0.011241382850677994,-0.015288253990209172,-0.023804703241737914,-0.028971296763443097,0.4703703703703704,10.560775566101071,5001.9815,0.045454545454545456,58.949999999999996,364.46090000000004,6.666666666666667,5938.5064,364.46090000000004,0.9991644,lncrna
TCONS_00542119 gene=XLOC_067076,5945.0,0.45197645079899074,0.3901,393.0,5646.0,468.0,0.06610597140454164,0.9497056349873844,0.9497056349873844,0.12161463197961095,-0.3585572602631142,0.12983821046949975,-0.3585572602631142,0.7957423083746271,0.30493659296114806,0.00011095830289376454,0.0010938705958389518,0.0025256738965326046,0.004650263461530204,0.007116580884567958,0.5026288117770767,5.980507850646972,13937.085199999985,0.1076923076923077,79.23000000000002,390.49809999999997,-18.46666666666667,16742.149499999985,390.49809999999997,0.21778065,mrna
TCONS_00541561 gene=XLOC_065328,249.0,0.321285140562249,0.5373,63.0,167.0,96.0,0.25301204819277107,0.6706827309236948,0.6706827309236948,-0.46460675515459593,-0.43052887743596685,-0.4361999115832347,-0.43052887743596685,1.5044817040196738,0.954962660564296,-0.015269172620894741,-0.02705127728299495,-0.03736728471412247,-0.04824327002088567,-0.05458473266155391,0.37142857142857144,5.194140434265136,2360.852900000001,0.15,6.3950000000000005,2360.852900000001,6.3950000000000005,3695.4840000000013,2360.852900000001,0.99845463,lncrna
TCONS_00559824 gene=ANKMY2,16754.0,0.4480124149456846,0.4529,732.0,16744.0,816.0,0.043691058851617524,0.9994031276113167,0.9994031276113167,0.23416129147361398,-0.2888243802064812,0.23571081268828675,-0.2888243802064812,0.5222308058449368,0.2910571078505688,-0.00010610049107635397,0.0008300653345711494,0.0018451551163191963,0.0045151306005121,0.010593324090075488,0.5133664311628795,7.659190559387207,26271.0875,0.05761316872427984,35.64650205761317,3576.082300000001,35.30312500000001,29280.413099999998,3576.082300000001,0.0026308298,mrna
